0,1,2,label
-15.904732482860322,-8.054399724091272,4.495444893507007,0
-0.4749899556099182,-5.71245871419796,10.317791431416984,0
-9.397751377686465,-7.561818792819931,-2.2476807759685613,0
-11.432211920219997,-9.069781411200566,1.800790391303705,0
4.030724324513834,-1.6920549120832806,13.66593792898845,0
-3.31701203294672,-6.282348686612234,-1.260286428949267,0
-13.375322216202273,-11.206712654777212,-7.832319769280168,0
-3.8769673607373214,-4.038542412450537,9.863161078400145,0
-8.277897346878994,-6.950569438075264,4.399326632597068,0
-7.094740702474759,-4.59476880506854,5.956225869703232,0
-0.3417426218157642,-4.988779030556998,4.857775025779404,0
-5.267869627508336,-8.083412280080372,3.510673591195637,0
-7.591953099000794,-5.826176740067241,11.083007079038271,0
-6.088928100896983,-4.674070232341801,7.778117571115125,0
-6.037247384375956,-9.603154481196682,-0.0700896862663524,0
-11.736115422065785,-5.026757431744453,10.310999048228918,0
0.6339994292392221,-6.074749504210475,8.280961746714143,0
-4.770762269343287,-8.26791891440133,6.165922917175479,0
-3.2075443655764024,-8.470093407084478,2.78332995607341,0
-2.448516066897377,-6.0510487106954365,11.240292863572552,0
-8.489275159414124,-8.081437125185358,9.093039400962786,0
-11.374940298564358,-4.433555112123329,4.645082441178772,0
1.1549338404544214,-4.140118936478829,14.70237962098841,0
-6.783541862734603,-7.950782086396272,0.6175374921172647,0
0.5485985472882566,-7.926966215210467,1.418374892884532,0
-7.100253145218815,-8.308026272300776,12.12209573660985,0
-5.214608599601217,-9.47385378110874,-5.880852074614973,0
-13.91578115124006,-6.869422156857899,-3.03188575177845,0
-17.086740696309384,-8.994438933516554,-1.4619216835053432,0
-3.2441020704770764,-2.7709644164996545,3.974305249189096,0
-9.596600444790631,-11.836870127514691,-8.429880100114787,0
-5.24229689470492,-8.557600698099868,7.990495705718306,0
-6.303821377181901,-9.36852595953786,5.7660255051788445,0
-7.341112628969552,-12.639321372249803,0.379496403348126,0
2.55140170437215,-4.925259508946938,6.167194797131041,0
-9.982024477084876,-8.025667478346147,3.3534899063111823,0
-11.215490143146246,-9.932083979383597,-0.8660886204891387,0
-10.13596431017379,-11.523927317079329,2.2224688062660087,0
-2.5664657661720875,-1.9347394466442316,12.98739482847682,0
-4.477757342186767,-9.224369359163118,-0.8541330834620755,0
-7.205879282201681,-8.407808733972542,3.198461715366837,0
-2.9393751313944847,-9.71230496652269,5.694747829984101,0
-4.78914239366571,-10.346168512663652,2.353588915304078,0
7.292182193539681,-5.2122798537647546,15.316585007792508,0
-13.36417902190254,-8.530114383314206,3.777275417425439,0
0.9810940202701106,-3.527393927674777,11.489948284290382,0
-4.01273147678855,-4.213421364822743,13.422468840069564,0
0.3084331104755859,-3.5209404827279496,9.503673871217986,0
1.087061140777238,-10.628252743129604,5.591536689318312,0
-5.895547584713741,-5.3852256606657,3.144594684590458,0
-0.7996862357453898,-9.009080086525076,11.609066317879504,0
-2.9503693837327867,-5.6919811129627895,2.3158506684585807,0
-12.182528705644463,-10.39774758312884,7.895948669455949,0
-5.321010832383903,-3.59095325273818,8.48027450421987,0
-9.17106095235416,-6.148594923678063,5.95377522253997,0
-5.874420505555604,-6.4019669737196,13.556697083563916,0
-8.005762677103016,-11.282958333020083,-2.239905984580064,0
-3.776217083836843,-4.181468844854846,17.601504688424512,0
-3.282169881765725,-10.186510364558028,0.5268374746698212,0
-12.605253043343303,-10.82763301400436,4.293044547462744,0
-9.475717491139187,-12.052467552314548,-2.795998977792082,0
-9.800509281583276,-7.330258775128724,-6.241241854177682,0
-9.894481948195082,-7.212555679777366,-0.10997031408011,0
-5.879882719976502,-4.384837895372467,15.67236033070831,0
-11.691109684040114,-5.985937068919109,0.9082855460975744,0
-3.6132939037894287,-6.90828247542715,6.29006009998469,0
-2.3600280525594184,-5.162011463694453,6.664852806199336,0
-11.8508036421168,-6.0649194175906045,8.100139040633385,0
-7.540132102486045,-9.041255645709768,5.433284837255385,0
-7.450433304208736,-7.074675784347505,-1.0511332318927549,0
-7.186589693086615,-3.560823844520016,3.3167585914954,0
-2.4532767520187377,-6.379279200443023,9.065479565897176,0
-3.5312213923168474,-8.236273291864416,11.274979156181988,0
4.7654656325101765,-6.218411452935335,3.409470226495757,0
-11.057666196063364,-4.879078066132188,5.79688972939703,0
-7.999952801269426,-7.262920248115731,7.77812653585416,0
-1.4160500834302503,-7.550385405553886,2.061270788022484,0
-13.523130939988668,-11.426406375331078,1.7041742616596969,0
-8.041701204766571,-7.2193735690652385,1.998944138500765,0
-16.921835282427473,-8.33354698935906,1.7554658032130548,0
-9.291796487078187,-4.988613230564804,11.998514668236492,0
-13.426048749774948,-7.833853532236357,-0.1042706637605874,0
-14.079104801174235,-8.347691667083243,7.682417106639106,0
-1.2970796183889464,-4.109801945068012,12.36335251904611,0
-9.760975106310344,-2.5513834461750795,15.567877679880905,0
-2.7519487981741824,-8.166336801235436,4.370443270829956,0
-6.9787597136800255,-4.716569651241541,10.058222045967437,0
-1.479282277392226,-4.104507336893934,1.3940857937822582,0
-7.986679452974263,-10.666521402697224,3.7863169457745673,0
2.281967954643866,-0.7264781808715979,20.46154279402769,0
-7.179155473170424,-8.823562334213024,8.832341739041606,0
-5.397460943522227,-11.46295750109055,-4.034218053120714,0
0.6980403675434159,-6.593065754039453,3.2085607352938164,0
-5.501958216012018,-6.595966894006262,-2.060261981796514,0
-4.673620941441664,-6.204058294374373,1.254485876485238,0
-0.697040398013308,-7.955621607149343,-6.119741650892875,0
-15.082254122647273,-11.46477115289576,0.9481498834950955,0
-7.736014596111017,-7.480392557900096,8.883680691145097,0
-12.526101442109027,-10.885399244848651,-0.0144772284114766,0
1.4781923802074255,-6.795883591169063,9.496142515013876,0
-2.3776666435513047,-5.337360905201699,5.36014644444364,0
-5.575682637706513,-6.531956451769562,6.770798036254445,0
-1.2063425068227709,-7.255948392215113,5.956540844730532,0
-9.47732823718863,-8.960122924852872,0.6080672857020302,0
-13.662543574469565,-8.04201619730152,-5.054751026720464,0
-7.940353381672208,-2.6523428773904723,7.926120187580514,0
-14.011011203039711,-4.36154824928215,6.651524036814068,0
-12.534902977646794,-12.304346680845054,-3.846239875540423,0
-9.486718901688471,-6.219029762872377,4.173408214384295,0
-8.995300625322894,-9.054679356912107,4.705012341500337,0
-3.909066825892576,-4.48562529794421,6.403578079505261,0
-12.66814211250301,-6.8474555309118434,10.421124531459396,0
-4.01767611237927,-10.801727149037204,-10.109317199143243,0
-2.8324606038065614,-7.663332508922875,2.5532220239795684,0
-10.857092832417676,-10.062549818761369,11.764462835895642,0
-6.629775996211072,-6.016411041028868,5.163396118670521,0
-5.584231374713616,-2.171100396457686,13.638838827966028,0
1.840966058745352,-4.84645943089845,12.791103884288496,0
-1.0124073482855405,-6.225803851237804,15.577024658137775,0
-5.608901568800131,-5.910916586846399,-3.7760960840388895,0
-6.697811610856325,-2.8535541307301884,11.070634298146825,0
3.403080620716461,-0.854684251907841,17.13296858734392,0
-8.91699231148867,-5.243324732444215,1.6023818999236037,0
3.5429947028450552,-2.939141174860604,4.833904497997599,0
-0.301780562206364,-2.667259319742983,5.029504869820942,0
-10.131267541019415,-8.046965421358276,6.99490921978751,0
0.4409368434303138,-3.377725466175455,0.101392674022005,0
-11.607615355709278,-7.43218446600306,0.5005784006758729,0
-1.6842177637432163,-9.381787850003096,9.39150191682846,0
-3.7187937693741433,-8.569217786044794,-2.672480216140592,0
-4.386581399698192,-4.069491532670934,3.201641586244951,0
-5.1152771417920455,-7.805668283386788,0.489892575678482,0
-18.59040063032604,-9.615462286337848,8.330033560146944,0
-7.718887897105615,-7.841176179107198,14.218875652495193,0
-5.148125961094393,-7.453966085889604,4.626861960844841,0
2.107658967670064,-3.845219065951032,17.80282964805897,0
7.3336236739681535,-3.5804093738597977,10.071514786091278,0
-16.991646821191488,-9.171547316095822,-5.750458890034928,0
-9.738525784024455,-12.371884002962217,-4.614944868446504,0
-4.45802185155025,-3.898658211587724,4.940926366527693,0
2.254772173342346,-6.781938862707298,6.914919894176062,0
-5.280234739835573,-1.543514993979394,6.502322443424636,0
-9.727093330558583,-5.834660068929119,-2.873417504705385,0
-14.327427834422725,-13.463106443747034,-10.946321657901713,0
-1.5100188838367945,-8.585623050417393,3.737940851081936,0
-1.8220997724884145,-5.898013311491199,6.018395816482245,0
-2.4641548288665738,-2.5999368387178867,14.644588151708096,0
0.755063030354969,-2.697952508670011,13.633788883463776,0
4.099623383193732,-4.916916568807955,12.642870058808231,0
-8.319713443610564,-8.553941203988431,7.428893710246807,0
-2.0476477999117777,-4.043551317050438,10.93998981487794,0
-3.0023146798348006,-3.8162610872264535,11.851898610819458,0
-4.456871904717289,-5.873748408752677,9.617376767082902,0
-10.41499904122933,-9.480311624906737,7.489850652532328,0
-6.357983053008878,-4.45436465144463,12.84416830053567,0
2.316734429963379,-1.9429910803502568,13.837042103922416,0
-8.324805668987834,-8.986451016575575,-1.3171573661829328,0
-11.499341679008012,-9.149112445776094,6.39049388953037,0
-8.604655003513773,-7.786257684325319,2.8504947122310687,0
-6.535219936174137,-7.223462220064273,10.16596403823057,0
-11.958752383881295,-10.253164711025676,-2.887657935009594,0
-2.1635876045137774,-6.866004064702267,0.314991521800704,0
-4.271766760265344,-1.5473375212731515,17.47946215314124,0
-4.047658178335606,-6.762572588559002,7.936937747790385,0
-15.426351690857434,-10.61886180866786,12.144184336979794,0
-2.350402712501994,-2.711931020694988,8.978991583528334,0
-8.578321611955367,-6.573040841778401,10.805055071206658,0
-7.345896806907248,-6.280383922363141,6.184660621013037,0
-2.0895956086874548,-9.812891035212871,1.2798857513414772,0
-11.137023894720471,-8.262602359780775,4.297637201787634,0
2.179899052863908,-4.410807921752307,1.8985599487397036,0
-5.935943782418151,-6.34014193080491,9.343653207117306,0
-10.101926568094283,-7.432684248826512,8.992632240163314,0
-6.474737764334443,-7.857830822172563,1.673248425459589,0
-7.424984968063809,-10.433299722061117,6.160440961922719,0
0.9269823587849144,-4.645910750209216,5.91177704330587,0
-0.0486305089684595,-8.209508139730508,-1.173289271189855,0
-5.707058783141262,-8.236170999231966,-2.4033260864880903,0
-7.864820535372562,-7.802386829452387,0.7514630444801718,0
-12.258813433727996,-7.845284905122317,1.6037213602410585,0
-3.7162632203683352,-7.957672333174375,15.852349333288016,0
1.9437506496003536,-5.311748178535618,9.852476288700656,0
-16.550756218686608,-13.530676623334456,-1.918271738174328,0
-16.4093510643618,-6.110856493681654,3.497751265623084,0
-3.184408461746909,-9.787712876412147,7.670543093629953,0
-10.651920614142874,-9.398739820668554,1.2856777306339455,0
-7.578959466789423,-8.22505286033399,4.744895690280386,0
-16.222099117703483,-5.899282547442292,7.672923034175735,0
9.878348264180108,-3.774356675290391,4.928999931814258,0
-18.98623434866832,-5.7468468123096645,-1.051931568807027,0
-7.757550078380669,-10.255929348136291,2.1752131800654864,0
-13.749410976419984,-10.811242140032444,-5.858168641836148,0
-5.293561955620074,-7.3569005522712,2.761698571683005,0
-14.15661977452701,-10.03356663978308,-0.0740794833814479,0
-3.7817088129166345,-5.77932462508192,13.133362276676014,0
-9.629850518746863,-8.817532159814036,-4.603040525852737,0
6.285748145334036,-0.0539196685166194,12.322205412060583,0
-7.706886728924124,-4.898472717714663,14.681670952992018,0
-18.32704442896991,-12.359260463789086,-7.9531163247598755,0
-3.338663905068531,-4.605546441062442,7.582746551298252,0
0.0501927658677194,-4.96332918741001,1.781850766882254,0
-12.894501883526154,-9.543157562772578,2.08592277975458,0
-5.234102164798824,-10.23020012244836,0.6998969419249903,0
-9.445253030716527,-4.833527962723418,9.976103721913615,0
-4.9797556915766,-8.743004039549621,7.076609785514695,0
-2.4846600313440974,-5.447972489675969,8.213636442672936,0
-1.3782917914187909,-6.27286388540959,12.658300432205213,0
-6.890361383798179,-5.376985143193709,1.0613252374458204,0
-2.868266232579188,0.1960774756156933,14.812851343051962,0
1.5907512335641467,-2.269262678030932,6.613660890685085,0
-9.902556965269762,-4.458295804738452,7.049794611621687,0
-8.673540592848237,-10.340766514169626,-6.574671617755808,0
-13.52037945825142,-5.159049564031555,-0.3136983117662471,0
-3.698140408621508,-7.628286239313223,4.547122571531855,0
2.60878928195031,-6.125619483613727,4.687972853352438,0
-11.516779638308869,-2.546752250450064,9.856864052872952,0
-7.523137005484136,-11.156770286302766,-3.97792739576024,0
-10.12303166294301,-6.36381712363127,12.464133194217467,0
-1.3911949333907216,-3.835276137701962,2.348055340449727,0
-12.27375105859664,-8.793570620638333,5.006121991764732,0
0.3294643054739312,-8.430042007168531,3.8594629633691566,0
3.4585112864057024,-6.065198466263731,8.493638232319245,0
-4.855014812194485,-3.52811527595867,15.825687472308928,0
3.126869765385676,-6.270126920540197,2.188672669123708,0
-4.763898212757935,-6.3929359308217215,5.177924339691071,0
-5.628182244955445,-6.714336300320099,-0.7612345986177775,0
-11.440894985028358,-7.754947098143698,2.9050826394589206,0
-9.422779409245706,-10.022815324403116,2.8635169475639923,0
-5.998071057951589,-11.429355887257223,-2.192606265960713,0
-3.412859342060733,-11.056689576654158,-1.9935371487427036,0
-9.721167523865637,-7.779090962748948,1.095114118649782,0
-6.815849192763068,-5.337804988348948,7.997260489001958,0
-12.05800043287325,-9.1592783493157,-7.775312218368326,0
-2.9441149116971257,-6.79661420400554,5.414807079685772,0
0.3338834890776212,-2.15127230919468,10.50624517526072,0
-9.24441251488362,-9.594963436075238,-8.301825417870942,0
3.798670305398861,-2.2273409240010453,17.5608885908228,0
-6.196934980342666,-3.69172284464115,1.460438769669552,0
-5.839179855115676,-4.261648968846594,-1.6379078490791263,0
-12.32370639349324,-12.36044428617712,-7.479578739905785,0
-10.224785511752206,-5.7882970465270525,6.864992670563254,0
-9.09973228125194,-8.434045929801592,10.723443090623974,0
-5.784478578676473,-8.143335794171447,-4.39673589971188,0
-5.097813773291613,-7.727934922548842,-8.023389712521615,0
-9.223807594131966,-4.767891190222997,2.8790361013258474,0
-3.918425978656928,-8.724769077997902,7.653705534121181,0
-0.9881023023266886,-3.612379806607072,13.290957970132297,0
-10.944181625420187,-2.5952914232549382,18.082577196939795,0
-9.0744115528082,-4.541431119119617,5.361882451735848,0
2.581372092883555,-1.7774081563692796,10.036353415324598,0
-10.201809922021084,-9.810315490037588,5.512436511661615,0
-6.8583162544502745,-6.66128608148059,7.352247416848343,0
-1.4079693076924693,-6.920444629764471,10.597854756233527,0
-10.272417459687812,-5.166090205990916,4.985134310930732,0
-1.8513474598887452,-3.672049874767063,4.701011164641165,0
-9.273735291068377,-9.713048650390874,-0.9624682516021243,0
-16.73224672425438,-8.775746080867407,0.4696389043541122,0
0.1530642097574839,-4.46377946220897,11.967837306439478,0
-7.244876490445083,-5.076950530247861,4.383915313677781,0
-21.38422722142744,-9.305481340097666,3.5025056230920653,0
-10.12941472706163,-8.135618247202228,-2.396356294777247,0
6.097608876330099,-1.369127308033535,7.648439620107446,0
-4.976564662009705,-6.680152663357787,12.430730744571022,0
-8.31883240586193,-9.731318097801491,-4.311903833444204,0
-0.8761799922898117,-8.491881751250434,-3.8302759078931223,0
-3.4042009121826897,-10.252114921828396,11.605880930247082,0
3.15364161582659,-8.798423784426145,-0.3435149616904658,0
-6.508815550311272,-7.120815137454043,2.334101801882614,0
-4.338526734645745,-4.832877796396748,9.000172152795848,0
-3.5714826470757237,-2.810260732392133,5.504272036857553,0
-5.89823386046981,-9.1717551754647,3.4153584793415845,0
-0.6223521093491167,-7.802445354384577,7.495903847802882,0
-0.2302513356653932,-6.775376167045618,9.736065083393765,0
-2.1479599401489406,-6.907337606352788,8.23891191751238,0
-14.90063055483264,-9.097234024706768,5.098014876792902,0
-5.440041132077922,-6.280529876888783,3.3112061544673925,0
-6.845413396255899,-13.748636441823528,6.071378612159227,0
2.908157910888756,-3.49418773610244,11.878306289861095,0
0.0061548639758175,-6.266973155280967,-0.0116129285534842,0
-1.0577066201468162,-3.7627094256999376,8.37110938263582,0
-0.909672081330192,-3.387249909954413,16.759018023691063,0
-1.7861049398254885,-5.263009484220044,-4.2097408723534695,0
-12.856714018695165,-3.7809912493636233,12.864876680020664,0
-11.59543764817816,-8.206554169433643,7.215261262497448,0
-2.8680924282173184,-5.745989333354286,4.103103045159291,0
-6.6844695282344855,-4.577862270279358,4.9500092269317575,0
-1.669335639318013,-8.936023662213067,0.2793473542255809,0
-9.60074195947453,-11.2555916070989,6.626057137773093,0
-1.4494994308312013,-10.037882150199932,6.982516311268647,0
-16.40965674855284,-11.180722370619788,0.1151510024831523,0
-15.903674099741211,-10.872197788825764,-3.364233632863274,0
0.6297261339770639,-3.612449128530572,3.822424522332343,0
4.58445284337278,-8.697432804027764,6.507140954591333,0
-11.546788244777924,-7.637756618105128,9.429520138963852,0
-12.517132913468144,-5.553310675322252,5.356977698874466,0
-2.9665411377259145,1.3405470070135903,11.541715593895391,0
-3.5746186243683247,-5.827692807178693,15.831042815008344,0
-6.397403445475846,-9.749852920469255,10.68589393888856,0
-10.251586478154536,-4.742567934017157,8.404127183229697,0
-1.1033991997159711,-6.458269576275729,4.5062237887386285,0
-5.85631180372401,-5.881116376069139,11.05750914730671,0
-5.328571305901541,-11.639816780688538,1.9073629113672448,0
-8.021278307853816,-7.759478419534383,10.591689076792903,0
-14.167230800312652,-9.926641891716562,-1.205307394950963,0
-3.471073416080168,-5.224611072246909,0.4358465104055922,0
-5.112033950230372,-10.891966631540091,5.578802722204641,0
-10.752312349559332,-7.453132601744508,-4.38326607762273,0
-8.485995769533721,-5.392841802921192,9.36659115458803,0
-9.019413246369716,-2.891273461443044,4.407366810542511,0
2.05578126101878,-4.2211994965706605,10.25510414600188,0
-3.9018177729629167,-4.518821345650484,12.538625481597965,0
-3.802998972371782,-3.601423034709227,10.9196375284435,0
3.1984951980007192,-5.844010986240459,-0.0787971965903153,0
-12.76889576179602,-8.934690412247738,-0.400394174760593,0
0.4889052818629622,0.8454074137713841,6.722632588205675,0
-11.961676314305084,-11.390742037734071,2.8535576935641744,0
-2.852450129966557,-7.131559464785882,12.83127640846016,0
-11.631130456708018,-10.874463840063,-0.1379376454484271,0
-6.816715213768975,-9.438096258240815,2.977369252170379,0
-3.9941007460185074,-5.982013752767212,5.452307645393132,0
-1.5128022283949925,-5.184792873137971,0.0097904277679088,0
-8.531003282184928,-7.407184687531366,6.00998227770198,0
-5.107881789396052,-9.62298901741761,6.364107138663492,0
5.118179429812686,-4.1611996034002665,8.317538198958985,0
-5.118463993155981,-3.567471032287944,6.813493634866029,0
4.340435413222727,-7.0257880552193175,6.0720331343666345,0
-5.283048353221965,-6.0609441425839785,7.944464520884319,0
-16.551216740663897,-10.204463077956834,5.262518581526422,0
-5.859170495802359,-9.866130635024415,-3.01878668823041,0
-5.25611411006315,-7.383259095632226,6.075080047069807,0
-6.492340267808101,-11.089551863150495,1.3662618829802056,0
-9.032839625720468,-12.178638186312217,-12.829625892109984,0
-11.9070516768867,-7.595189548345708,-0.9326710204427328,0
-1.582462664601418,-13.173121794547626,-0.2375867047992201,0
-6.436339079653257,-2.1123868401069643,9.51928802379227,0
1.5959893896252852,-5.0542063802894885,11.69638629713845,0
-7.394465252810851,-6.19117048148327,1.8186192891382391,0
-8.63809070631371,-6.690801017936422,7.1175873480733625,0
-17.823915372065084,-8.979821466322148,-4.370774238697582,0
-13.108848246346389,-6.912674652762098,14.46559366617374,0
-3.786578531231744,-7.129994513490197,2.299867085202516,0
-4.084470719737982,-6.6876021506469945,10.664655240211893,0
-7.168459052147678,-10.109927076865134,-0.3932281945462694,0
4.817253238687147,-1.4261044897735609,15.532045039107247,0
-8.995397432758214,-9.435826409054856,8.498527869087843,0
-9.649824942608364,-11.127943898163416,0.1911185973008082,0
-6.997441915905518,-8.48515347196194,-3.0411759297808487,0
-12.486971440502325,-6.141585181735673,2.3218323017816496,0
1.9476792851790528,-4.976773598464227,7.154740393736928,0
-14.618648915873592,-12.442690341264417,-7.38742215104287,0
-7.4549061354566595,-13.074369461009958,-2.411271629436772,0
-0.3994636449801572,-2.3358010320604787,2.1345643313001865,0
-5.709150295618633,-11.319352902628603,-7.411501575148717,0
-6.9681614811344055,-7.260613181250715,3.0325932870503336,0
-8.93664012086428,-2.1916844497332626,13.857475307367311,0
-4.745339636651589,-7.347037269862094,8.330939301805582,0
-13.075071440410465,-11.853514808414124,7.7879340074824,0
-12.398157307094996,-9.753429401860274,3.525407155588693,0
1.5037494655782755,-1.5342748740953196,16.241846716049015,0
-5.61255880069734,-3.504977550574203,9.369067534502094,0
-5.854485572475104,-4.771673578958542,11.48532059166952,0
-8.113777408700734,-9.26996310772858,0.008810563699896,0
0.1705309728770725,-9.90171807267549,8.222825615091068,0
1.7338077824862337,-5.393300275861176,7.988060656013914,0
-8.98382172971907,-2.218259474591976,6.478259078048283,0
-0.19232895687243,-6.438373554175387,1.7959178347308633,0
-10.243301982086978,-3.776672195674146,11.70371029808665,0
-2.533301186351835,-4.214693665794624,9.468084862376104,0
-13.517140627335682,-9.790828188106778,4.199877024106071,0
3.9658874766990015,-4.124553255036551,-3.2117356235629053,0
-4.06684307253811,-1.0242018964077315,12.385561290442666,0
-13.499290963750202,-7.039517706798396,1.272150865275509,0
-7.355824613172,-5.827892618894819,9.603135034861696,0
-8.320076368515346,-8.023053077838341,-2.703107881768588,0
-15.410640198090324,-13.67837940585202,4.956285528543926,0
-3.5823414134948286,-7.433897973305439,-3.812258368568848,0
-0.0945041713717742,-8.404392993088857,6.183461788508724,0
-3.20737765693596,-10.340115522416466,3.213432095226672,0
-2.981294739111535,-2.56962698897728,1.2185485503641829,0
-11.424602851981446,-5.780793784370214,3.1555788322886738,0
0.6284687782769218,-6.31886334617253,10.628860317312355,0
-0.3097100946828712,0.7436823895978844,19.431002507963623,0
-8.69527674639335,-8.389465495321891,2.992046785110826,0
-12.806791707125903,-9.486188495506024,6.097902737742052,0
-4.755527474653117,-8.014549805937284,13.221960317621718,0
-7.3123263267786145,-10.4587630447497,-1.727061051557019,0
-13.378034362775434,-8.40082496248158,-2.349349917329982,0
-6.547647361966128,-6.606289594308615,3.949241936294888,0
-3.324958335454673,-5.711541083559087,6.767661004590588,0
-3.625666454671899,-8.428077738641607,1.1958869947364228,0
-12.002275171935336,-8.437632527200035,-5.773932442412296,0
-9.66671881953072,-6.755181101373767,2.4168904984718584,0
-15.379771034183264,-7.86440143462543,9.196795679258072,0
2.563073534845012,-4.281405352118897,4.889788172879809,0
-0.8427030118047485,-5.423576803396516,2.97142707282763,0
-7.847374151398077,-7.606317374951326,6.9072619131521,0
-3.279133185295681,-7.006523046567128,9.703061986208848,0
-15.11223625471713,-9.24056226346546,1.4025659649094329,0
-18.99454672491977,-10.9668824533976,-2.317472890100758,0
-6.789665665934914,-8.90529148196002,7.274023957086103,0
-2.0265976959099987,-5.293227619227364,9.423141257732318,0
-9.119514302443678,-11.593271062747077,-4.445964739988824,0
0.2110482099803423,-7.313607883394376,18.429577417593155,0
-1.128584530883768,-3.949695776736227,6.327680715076191,0
-8.066666750409402,-8.94347605993245,3.5892266960854573,0
-4.0141622696458805,-8.328056093939928,0.192197007897823,0
-2.692886818473926,-3.579072629429331,14.279429360917002,0
-3.5684092658396573,-5.844263220463073,8.89334831266772,0
-0.790098121718172,-5.504754408442624,11.584675174759663,0
1.6522740273017211,-6.178671687330324,14.42309052777082,0
-7.825661081671966,-7.877994554576986,5.577347649946171,0
-0.9546744914707536,-9.125794275985442,2.5155563908039,0
-21.22099913864052,-8.184035628476085,-1.998905979431328,0
-3.73808759372665,-7.62470643692276,5.823441456758771,0
-6.964661984036697,-12.29014881151582,4.3589780868686825,0
-7.053045960637639,-6.052291637005426,12.643148941067809,0
2.42044833040916,-8.045990709213678,2.9786795969886053,0
0.4990295677781127,-4.188381092021212,9.457946508888949,0
-5.698546999003604,-10.584305955741328,8.19839542488048,0
-8.28673074021437,-12.452207534176102,2.440733428259132,0
-5.512835334168415,-8.406305202602706,9.098434302203382,0
-3.3616635230516474,-1.2036498364820911,4.416068137899723,0
-6.773415868515468,-11.283642410163376,4.05733114061449,0
-7.625318319652891,-7.348596639730053,0.1708084188915828,0
-2.5560165687235408,-8.246499632284747,8.127845018016355,0
-11.395698383881092,-12.31326024247474,4.232343698061949,0
-15.282686128108343,-12.216972163221048,-13.343682600390288,0
